date,day_of_week,season_flag,is_weekend,month,quarter,year,paid_social_spend,paid_social_impressions,paid_social_clicks,paid_social_video_views,web_pageviews,web_sessions,web_users,ecomm_revenue,ecomm_orders,ecomm_units,ecomm_discount,followers_eod,organic_impressions,organic_likes,organic_shares,organic_comments,podcast_mentions,podcast_impressions,ooh_spend,ooh_impressions
2023-10-06,Friday,regular,False,10,4,2023,9622.33,536418,13769,241434,80,80,80,717,24,33,205,6549.0,4300.0,289.0,26.0,30.0,0.0,0.0,46083.15714285714,2564065.714285714
2023-10-07,Saturday,regular,True,10,4,2023,10081.09,543491,12193,247935,96,96,96,969,35,50,410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46083.15714285714,2564065.714285714
2023-10-08,Sunday,regular,True,10,4,2023,11201.3,603983,13554,259942,96,96,96,823,27,38,205,6265.0,1427.0,80.0,5.0,9.0,0.0,0.0,46083.15714285714,2564065.714285714
2023-10-09,Monday,regular,False,10,4,2023,8479.47,485137,11516,215345,80,80,80,673,31,36,330,6250.0,1887.0,122.0,11.0,12.0,0.0,0.0,49543.43428571429,2524996.2857142854
2023-10-10,Tuesday,regular,False,10,4,2023,9465.66,528572,13284,246544,80,80,80,710,28,37,280,6418.0,1434.0,98.0,7.0,5.0,0.0,0.0,49543.43428571429,2524996.2857142854
2023-10-11,Wednesday,regular,False,10,4,2023,8084.66,448543,11221,194285,80,80,80,781,25,39,225,6435.0,2713.0,138.0,8.0,15.0,0.0,0.0,49543.43428571429,2524996.2857142854
2023-10-12,Thursday,regular,False,10,4,2023,9714.7,530434,12727,235751,80,80,80,907,25,43,320,6712.0,4851.0,310.0,13.0,26.0,0.0,0.0,49543.43428571429,2524996.2857142854
2023-10-13,Friday,regular,False,10,4,2023,8173.84,468529,12294,199646,80,80,80,1085,30,44,250,6189.0,1896.0,184.0,16.0,9.0,1.0,5885.0,49543.43428571429,2524996.2857142854
2023-10-14,Saturday,regular,True,10,4,2023,11446.5,622158,16317,275256,96,96,96,785,31,39,275,6271.0,1321.0,70.0,6.0,7.0,1.0,12545.0,49543.43428571429,2524996.2857142854
2023-10-15,Sunday,regular,True,10,4,2023,11636.33,624282,16145,285886,96,96,96,1167,34,61,440,6366.0,1659.0,112.0,7.0,9.0,0.0,0.0,49543.43428571429,2524996.2857142854
2023-10-16,Monday,regular,False,10,4,2023,8368.37,471561,11046,216546,80,80,80,825,28,42,345,6505.0,1812.0,144.0,12.0,20.0,0.0,0.0,46015.834285714285,2280053.714285714
2023-10-17,Tuesday,regular,False,10,4,2023,9301.99,521086,13348,231760,80,80,80,1045,29,45,260,6355.0,1506.0,102.0,4.0,8.0,0.0,0.0,46015.834285714285,2280053.714285714
2023-10-18,Wednesday,regular,False,10,4,2023,9036.54,474345,12280,206646,80,80,80,719,24,32,190,6658.0,2822.0,243.0,13.0,22.0,0.0,0.0,46015.834285714285,2280053.714285714
2023-10-19,Thursday,regular,False,10,4,2023,9470.12,525959,13338,237460,80,80,80,823,26,36,210,6471.0,3577.0,198.0,11.0,19.0,0.0,0.0,46015.834285714285,2280053.714285714
2023-10-20,Friday,regular,False,10,4,2023,10034.17,542496,12282,242075,80,80,80,668,26,38,370,6596.0,1741.0,86.0,5.0,10.0,0.0,0.0,46015.834285714285,2280053.714285714
2023-10-21,Saturday,regular,True,10,4,2023,10173.74,533657,13289,242801,96,96,96,729,28,44,415,6541.0,4407.0,442.0,27.0,33.0,0.0,0.0,46015.834285714285,2280053.714285714
2023-10-22,Sunday,regular,True,10,4,2023,11951.77,654137,17800,287051,96,96,96,933,32,44,315,6386.0,1626.0,150.0,7.0,10.0,2.0,23084.0,46015.834285714285,2280053.714285714
2023-10-23,Monday,regular,False,10,4,2023,10105.92,571344,13569,265427,80,80,80,852,24,35,185,6430.0,1331.0,146.0,9.0,18.0,0.0,0.0,44142.09714285714,2377612.714285714
2023-10-24,Tuesday,regular,False,10,4,2023,9285.92,500091,12382,222297,80,80,80,1057,28,45,315,6310.0,3658.0,356.0,31.0,23.0,0.0,0.0,44142.09714285714,2377612.714285714
2023-10-25,Wednesday,regular,False,10,4,2023,9964.31,563615,13673,244248,80,80,80,845,29,41,340,6330.0,1362.0,165.0,10.0,21.0,0.0,0.0,44142.09714285714,2377612.714285714
2023-10-26,Thursday,regular,False,10,4,2023,10681.84,573344,14548,260006,80,80,80,850,29,46,350,6192.0,1531.0,156.0,13.0,19.0,0.0,0.0,44142.09714285714,2377612.714285714
2023-10-27,Friday,regular,False,10,4,2023,9096.4,490575,11880,205566,80,80,80,964,25,40,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44142.09714285714,2377612.714285714
2023-10-28,Saturday,regular,True,10,4,2023,11084.58,591647,16143,266381,96,96,96,694,28,40,400,6236.0,1938.0,166.0,14.0,19.0,0.0,0.0,44142.09714285714,2377612.714285714
2023-10-29,Sunday,regular,True,10,4,2023,12320.93,659737,15596,293612,96,96,96,594,28,38,395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44142.09714285714,2377612.714285714
2023-10-30,Monday,regular,False,10,4,2023,9229.49,495703,13232,228117,80,80,80,767,26,34,185,6634.0,1910.0,110.0,5.0,15.0,0.0,0.0,44648.23857142857,2331779.4285714286
2023-10-31,Tuesday,regular,False,10,4,2023,11060.55,586243,13898,257625,80,80,80,765,23,34,255,6737.0,3905.0,314.0,25.0,33.0,0.0,0.0,44648.23857142857,2331779.4285714286
2023-11-01,Wednesday,regular,False,11,4,2023,8920.47,487510,12288,212941,80,80,80,782,29,37,300,6699.0,1217.0,67.0,4.0,8.0,0.0,0.0,44648.23857142857,2331779.4285714286
2023-11-02,Thursday,regular,False,11,4,2023,8371.83,455936,12125,203752,80,80,80,872,30,43,340,6726.0,3183.0,270.0,8.0,23.0,0.0,0.0,44648.23857142857,2331779.4285714286
2023-11-03,Friday,regular,False,11,4,2023,7640.18,422964,9430,188639,80,80,80,751,26,38,355,6703.0,1901.0,122.0,8.0,9.0,0.0,0.0,44648.23857142857,2331779.4285714286
2023-11-04,Saturday,regular,True,11,4,2023,12263.07,692080,18685,324595,96,96,96,593,27,34,345,6789.0,3599.0,317.0,17.0,18.0,0.0,0.0,44648.23857142857,2331779.4285714286
2023-11-05,Sunday,regular,True,11,4,2023,10757.45,582663,14242,268900,96,96,96,887,29,39,280,6788.0,3259.0,142.0,6.0,12.0,0.0,0.0,44648.23857142857,2331779.4285714286
2023-11-06,Monday,regular,False,11,4,2023,8960.21,482493,11638,217644,80,80,80,698,27,38,320,6628.0,1505.0,169.0,8.0,10.0,0.0,0.0,68074.99285714286,3691986.1428571427
2023-11-07,Tuesday,regular,False,11,4,2023,8784.55,511079,12829,229137,80,80,80,664,24,35,370,6739.0,1938.0,54.0,2.0,4.0,0.0,0.0,68074.99285714286,3691986.1428571427
2023-11-08,Wednesday,regular,False,11,4,2023,7765.9,420597,9450,190467,80,80,80,813,26,35,205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68074.99285714286,3691986.1428571427
2023-11-09,Thursday,regular,False,11,4,2023,10279.52,586343,14469,252902,80,80,80,583,24,29,225,6662.0,3044.0,276.0,19.0,23.0,0.0,0.0,68074.99285714286,3691986.1428571427
2023-11-10,Friday,regular,False,11,4,2023,10740.1,574079,14456,264157,80,80,80,660,24,31,245,6278.0,1091.0,65.0,5.0,5.0,1.0,11992.0,68074.99285714286,3691986.1428571427
2023-11-11,Saturday,regular,True,11,4,2023,10455.0,556560,13274,250938,96,96,96,846,27,42,275,6734.0,1575.0,111.0,6.0,5.0,1.0,10814.0,68074.99285714286,3691986.1428571427
2023-11-12,Sunday,regular,True,11,4,2023,9608.63,525464,12094,235525,96,96,96,692,28,43,475,6378.0,2919.0,223.0,10.0,16.0,0.0,0.0,68074.99285714286,3691986.1428571427
2023-11-13,Monday,regular,False,11,4,2023,7705.36,420215,10834,181252,80,80,80,1026,31,43,250,6843.0,4114.0,174.0,6.0,17.0,0.0,0.0,71182.22571428571,3564391.1428571427
2023-11-14,Tuesday,regular,False,11,4,2023,10620.64,604378,15903,265855,80,80,80,738,28,37,305,6855.0,1420.0,121.0,6.0,11.0,0.0,0.0,71182.22571428571,3564391.1428571427
2023-11-15,Wednesday,black_friday_holiday,False,11,4,2023,17253.55,935926,22325,427640,160,160,160,1554,47,67,325,6762.0,6035.0,487.0,39.0,38.0,1.0,13558.0,71182.22571428571,3564391.1428571427
2023-11-16,Thursday,black_friday_holiday,False,11,4,2023,17225.38,973997,23135,427791,160,160,160,1203,51,62,525,6803.0,9302.0,645.0,43.0,61.0,0.0,0.0,71182.22571428571,3564391.1428571427
2023-11-17,Friday,black_friday_holiday,False,11,4,2023,18524.71,1034639,28887,469264,160,160,160,1544,51,74,555,6548.0,2225.0,129.0,8.0,8.0,0.0,0.0,71182.22571428571,3564391.1428571427
2023-11-18,Saturday,black_friday_holiday,True,11,4,2023,23608.82,1263406,28280,573880,192,192,192,1695,59,82,630,6550.0,4546.0,280.0,11.0,41.0,0.0,0.0,71182.22571428571,3564391.1428571427
2023-11-19,Sunday,black_friday_holiday,True,11,4,2023,16771.93,936537,23563,412366,192,192,192,1960,66,95,780,6675.0,2803.0,163.0,9.0,22.0,0.0,0.0,71182.22571428571,3564391.1428571427
2023-11-20,Monday,black_friday_holiday,False,11,4,2023,19976.49,1132323,26269,536764,160,160,160,1133,48,66,630,6784.0,7369.0,576.0,33.0,57.0,0.0,0.0,68675.74714285714,3600929.0
2023-11-21,Tuesday,black_friday_holiday,False,11,4,2023,17509.149999999998,1008172,24873,473209,160,160,160,1477,54,78,710,6818.0,5762.0,404.0,21.0,34.0,0.0,0.0,68675.74714285714,3600929.0
2023-11-22,Wednesday,black_friday_holiday,False,11,4,2023,16273.54,878826,19959,380872,160,160,160,1731,50,80,595,6781.0,8109.0,597.0,22.0,73.0,0.0,0.0,68675.74714285714,3600929.0
2023-11-23,Thursday,black_friday_holiday,False,11,4,2023,19479.17,1027280,23935,457612,160,160,160,1472,48,68,510,6724.0,3137.0,254.0,13.0,19.0,0.0,0.0,68675.74714285714,3600929.0
2023-11-24,Friday,black_friday_holiday,False,11,4,2023,18943.29,1072369,26590,469360,160,160,160,1645,54,77,525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68675.74714285714,3600929.0
2023-11-25,Saturday,black_friday_holiday,True,11,4,2023,24390.55,1388901,33682,657909,192,192,192,2495,72,106,605,6738.0,3457.0,243.0,7.0,17.0,0.0,0.0,68675.74714285714,3600929.0
2023-11-26,Sunday,black_friday_holiday,True,11,4,2023,22144.21,1181158,27902,498165,192,192,192,2118,62,98,715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68675.74714285714,3600929.0
2023-11-27,Monday,black_friday_holiday,False,11,4,2023,17008.86,886105,22717,399666,160,160,160,1509,52,71,560,6887.0,5517.0,319.0,28.0,29.0,0.0,0.0,69511.24714285714,3692923.4285714286
2023-11-28,Tuesday,black_friday_holiday,False,11,4,2023,18637.61,1054515,23667,483646,160,160,160,1589,53,76,585,6366.0,2581.0,141.0,11.0,20.0,0.0,0.0,69511.24714285714,3692923.4285714286
2023-11-29,Wednesday,black_friday_holiday,False,11,4,2023,17887.83,948561,23589,417594,160,160,160,1479,57,80,785,6896.0,2357.0,92.0,6.0,13.0,0.0,0.0,69511.24714285714,3692923.4285714286
2023-11-30,Thursday,black_friday_holiday,False,11,4,2023,17801.99,1013591,26188,432859,160,160,160,1245,50,67,555,0.0,0.0,0.0,0.0,0.0,1.0,21454.0,69511.24714285714,3692923.4285714286
2023-12-01,Friday,black_friday_holiday,False,12,4,2023,19306.34,1071338,26736,477212,160,160,160,1645,50,73,400,6599.0,2724.0,226.0,20.0,24.0,0.0,0.0,69511.24714285714,3692923.4285714286
2023-12-02,Saturday,black_friday_holiday,True,12,4,2023,19767.79,1064695,28544,462778,192,192,192,1920,60,85,590,6710.0,3502.0,143.0,12.0,10.0,0.0,0.0,69511.24714285714,3692923.4285714286
2023-12-03,Sunday,black_friday_holiday,True,12,4,2023,23569.75,1279246,30007,571524,192,192,192,1907,63,92,600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69511.24714285714,3692923.4285714286
2023-12-04,Monday,black_friday_holiday,False,12,4,2023,17744.88,984840,21073,424603,160,160,160,1610,52,73,505,6644.0,3192.0,266.0,16.0,39.0,0.0,0.0,72469.86428571428,3879626.714285714
2023-12-05,Tuesday,black_friday_holiday,False,12,4,2023,18493.6,992596,24075,449676,160,160,160,1622,56,76,595,6804.0,6495.0,564.0,50.0,57.0,1.0,14761.0,72469.86428571428,3879626.714285714
2023-12-06,Wednesday,black_friday_holiday,False,12,4,2023,9004.89,528450,12857,245215,80,80,80,719,28,37,310,6918.0,1720.0,58.0,1.0,3.0,0.0,0.0,72469.86428571428,3879626.714285714
2023-12-07,Thursday,black_friday_holiday,False,12,4,2023,9197.24,491602,11367,217387,80,80,80,751,27,38,240,6963.0,1132.0,128.0,9.0,19.0,0.0,0.0,72469.86428571428,3879626.714285714
2023-12-08,Friday,black_friday_holiday,False,12,4,2023,8661.4,466384,11591,207525,80,80,80,845,29,46,425,6776.0,4483.0,193.0,6.0,15.0,0.0,0.0,72469.86428571428,3879626.714285714
2023-12-09,Saturday,black_friday_holiday,True,12,4,2023,9643.1,564970,13835,264796,96,96,96,1061,34,51,385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72469.86428571428,3879626.714285714
2023-12-10,Sunday,black_friday_holiday,True,12,4,2023,10097.9,547379,14475,227395,96,96,96,895,32,39,185,6811.0,1564.0,125.0,7.0,16.0,0.0,0.0,72469.86428571428,3879626.714285714
2023-12-11,Monday,regular,False,12,4,2023,7833.53,434648,10781,198877,80,80,80,763,27,36,265,6904.0,1737.0,88.0,7.0,10.0,0.0,0.0,77087.7,3991450.5714285714
2023-12-12,Tuesday,regular,False,12,4,2023,10091.25,546936,12456,234917,80,80,80,659,24,33,300,6993.0,2587.0,162.0,8.0,19.0,0.0,0.0,77087.7,3991450.5714285714
2023-12-13,Wednesday,regular,False,12,4,2023,9810.8,542340,13571,238233,80,80,80,850,26,35,230,6706.0,1650.0,179.0,6.0,22.0,0.0,0.0,77087.7,3991450.5714285714
2023-12-14,Thursday,regular,False,12,4,2023,9264.76,491233,12624,223128,80,80,80,666,27,34,315,6574.0,1897.0,211.0,14.0,16.0,0.0,0.0,77087.7,3991450.5714285714
2023-12-15,Friday,regular,False,12,4,2023,10165.83,561185,13771,248803,80,80,80,775,29,38,320,6831.0,1603.0,108.0,6.0,16.0,0.0,0.0,77087.7,3991450.5714285714
2023-12-16,Saturday,regular,True,12,4,2023,10712.94,583876,13264,271329,96,96,96,841,29,43,285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77087.7,3991450.5714285714
2023-12-17,Sunday,regular,True,12,4,2023,10758.8,603621,14390,266163,96,96,96,1039,31,46,290,0.0,0.0,0.0,0.0,0.0,1.0,13575.0,77087.7,3991450.5714285714
2023-12-18,Monday,regular,False,12,4,2023,9313.68,494121,12509,222550,80,80,80,759,32,41,395,7012.0,1622.0,86.0,7.0,5.0,0.0,0.0,80011.32857142857,4192692.7142857146
2023-12-19,Tuesday,regular,False,12,4,2023,8861.24,474945,12038,211521,80,80,80,733,27,39,340,6887.0,1442.0,40.0,1.0,5.0,0.0,0.0,80011.32857142857,4192692.7142857146
2023-12-20,Wednesday,regular,False,12,4,2023,10486.69,609329,16975,273063,80,80,80,840,24,35,160,7048.0,1307.0,70.0,3.0,3.0,0.0,0.0,80011.32857142857,4192692.7142857146
2023-12-21,Thursday,regular,False,12,4,2023,9359.06,493095,11377,224609,80,80,80,797,26,36,235,6713.0,1081.0,106.0,10.0,11.0,0.0,0.0,80011.32857142857,4192692.7142857146
2023-12-22,Friday,regular,False,12,4,2023,8970.52,486217,12191,214683,80,80,80,732,24,35,240,6654.0,2664.0,176.0,13.0,18.0,0.0,0.0,80011.32857142857,4192692.7142857146
2023-12-23,Saturday,regular,True,12,4,2023,11939.79,588788,15434,282989,96,96,96,687,29,36,265,6620.0,1936.0,89.0,8.0,6.0,0.0,0.0,80011.32857142857,4192692.7142857146
2023-12-24,Sunday,regular,True,12,4,2023,11413.51,606900,14281,258778,96,96,96,1071,31,42,175,6694.0,3974.0,191.0,9.0,14.0,0.0,0.0,80011.32857142857,4192692.7142857146
2023-12-25,Monday,regular,False,12,4,2023,11231.67,617531,16302,275156,80,80,80,830,24,37,175,6901.0,1508.0,67.0,5.0,9.0,0.0,0.0,74740.63428571429,3819623.8571428573
2023-12-26,Tuesday,regular,False,12,4,2023,9860.72,538322,14363,247265,80,80,80,644,24,32,310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74740.63428571429,3819623.8571428573
2023-12-27,Wednesday,regular,False,12,4,2023,9193.789999999999,487972,12128,227123,80,80,80,898,27,46,385,6760.0,1556.0,88.0,3.0,10.0,0.0,0.0,74740.63428571429,3819623.8571428573
2023-12-28,Thursday,regular,False,12,4,2023,9894.36,557516,12626,231993,80,80,80,628,23,33,330,6988.0,4053.0,281.0,22.0,25.0,0.0,0.0,74740.63428571429,3819623.8571428573
2023-12-29,Friday,regular,False,12,4,2023,9810.78,519486,13382,244727,80,80,80,965,35,51,495,7025.0,1821.0,198.0,10.0,10.0,0.0,0.0,74740.63428571429,3819623.8571428573
2023-12-30,Saturday,regular,True,12,4,2023,11634.45,645932,15001,282546,96,96,96,995,32,45,300,7066.0,4750.0,295.0,17.0,25.0,0.0,0.0,74740.63428571429,3819623.8571428573
2023-12-31,Sunday,regular,True,12,4,2023,12306.47,704926,18148,313859,96,96,96,723,30,37,305,6727.0,3524.0,261.0,11.0,32.0,1.0,7084.0,74740.63428571429,3819623.8571428573
2024-01-01,Monday,regular,False,1,1,2024,9052.6,503946,13403,212753,80,80,80,642,24,32,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43630.82142857143,2294652.0
2024-01-02,Tuesday,regular,False,1,1,2024,8463.89,457742,10650,208386,80,80,80,722,28,33,215,7109.0,2842.0,124.0,7.0,8.0,0.0,0.0,43630.82142857143,2294652.0
2024-01-03,Wednesday,regular,False,1,1,2024,8874.43,458468,10442,210930,80,80,80,971,29,47,335,6838.0,1072.0,77.0,6.0,9.0,0.0,0.0,43630.82142857143,2294652.0
2024-01-04,Thursday,regular,False,1,1,2024,9385.93,516319,12527,211419,80,80,80,950,28,47,405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43630.82142857143,2294652.0
2024-01-05,Friday,regular,False,1,1,2024,9947.26,548649,13066,256200,80,80,80,828,25,35,205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43630.82142857143,2294652.0
2024-01-06,Saturday,regular,True,1,1,2024,10838.63,567357,13564,247528,96,96,96,981,35,47,365,6949.0,5228.0,355.0,12.0,28.0,0.0,0.0,43630.82142857143,2294652.0
2024-01-07,Sunday,regular,True,1,1,2024,11026.58,618393,15856,263776,96,96,96,956,31,41,300,6929.0,5592.0,323.0,17.0,31.0,1.0,9159.0,43630.82142857143,2294652.0
2024-01-08,Monday,regular,False,1,1,2024,8926.37,484206,12958,221371,80,80,80,1027,33,49,370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45168.875714285714,2439157.0
2024-01-09,Tuesday,regular,False,1,1,2024,8930.4,498698,13969,216467,80,80,80,1127,29,45,210,6773.0,1141.0,91.0,3.0,13.0,0.0,0.0,45168.875714285714,2439157.0
2024-01-10,Wednesday,regular,False,1,1,2024,9788.41,557300,14782,259419,80,80,80,902,32,40,270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45168.875714285714,2439157.0
2024-01-11,Thursday,regular,False,1,1,2024,9283.4,509101,12950,234409,80,80,80,902,28,43,215,0.0,0.0,0.0,0.0,0.0,2.0,17224.0,45168.875714285714,2439157.0
2024-01-12,Friday,regular,False,1,1,2024,8585.01,471006,12032,212686,80,80,80,632,28,36,355,6659.0,1938.0,117.0,10.0,14.0,0.0,0.0,45168.875714285714,2439157.0
2024-01-13,Saturday,regular,True,1,1,2024,10834.6,608258,15364,282607,96,96,96,950,27,39,205,6865.0,1727.0,129.0,9.0,18.0,0.0,0.0,45168.875714285714,2439157.0
2024-01-14,Sunday,regular,True,1,1,2024,11557.73,648911,14585,286685,96,96,96,955,31,43,305,7010.0,3470.0,275.0,21.0,25.0,1.0,8569.0,45168.875714285714,2439157.0
2024-01-15,Monday,regular,False,1,1,2024,8565.7,455783,11462,200269,80,80,80,910,26,36,145,6961.0,1590.0,166.0,13.0,13.0,1.0,8840.0,46220.77142857143,2448777.2857142854
2024-01-16,Tuesday,regular,False,1,1,2024,8566.81,460262,12523,207695,80,80,80,717,28,37,370,7156.0,3130.0,185.0,11.0,15.0,0.0,0.0,46220.77142857143,2448777.2857142854
2024-01-17,Wednesday,regular,False,1,1,2024,9980.34,563292,14318,234233,80,80,80,1006,26,40,190,6702.0,1441.0,101.0,8.0,6.0,0.0,0.0,46220.77142857143,2448777.2857142854
2024-01-18,Thursday,regular,False,1,1,2024,9958.63,544832,14157,236187,80,80,80,777,29,34,190,6955.0,2941.0,274.0,20.0,30.0,0.0,0.0,46220.77142857143,2448777.2857142854
2024-01-19,Friday,regular,False,1,1,2024,8758.14,475557,11678,220653,80,80,80,519,24,29,285,6748.0,2185.0,135.0,11.0,16.0,0.0,0.0,46220.77142857143,2448777.2857142854
2024-01-20,Saturday,regular,True,1,1,2024,11717.49,646510,15179,270958,96,96,96,922,34,46,355,7010.0,1428.0,72.0,2.0,5.0,0.0,0.0,46220.77142857143,2448777.2857142854
2024-01-21,Sunday,regular,True,1,1,2024,9843.91,538835,12539,249359,96,96,96,910,33,47,345,7036.0,2126.0,134.0,11.0,20.0,0.0,0.0,46220.77142857143,2448777.2857142854
2024-01-22,Monday,regular,False,1,1,2024,8945.57,490842,13287,219295,80,80,80,824,28,39,250,7174.0,4041.0,208.0,15.0,18.0,1.0,9583.0,43890.48285714286,2341220.1428571427
2024-01-23,Tuesday,regular,False,1,1,2024,9119.76,501876,11555,217418,80,80,80,818,27,37,245,6927.0,3051.0,214.0,13.0,19.0,1.0,5965.0,43890.48285714286,2341220.1428571427
2024-01-24,Wednesday,regular,False,1,1,2024,10361.99,572633,14314,260796,80,80,80,933,27,41,190,7118.0,3246.0,299.0,14.0,26.0,0.0,0.0,43890.48285714286,2341220.1428571427
2024-01-25,Thursday,regular,False,1,1,2024,10244.88,544206,14285,249824,80,80,80,627,24,31,250,6803.0,1194.0,87.0,5.0,8.0,0.0,0.0,43890.48285714286,2341220.1428571427
2024-01-26,Friday,regular,False,1,1,2024,9762.31,531916,13324,244524,80,80,80,608,21,27,155,6742.0,1842.0,206.0,12.0,28.0,0.0,0.0,43890.48285714286,2341220.1428571427
2024-01-27,Saturday,regular,True,1,1,2024,11399.86,659759,14615,311966,96,96,96,1087,33,50,270,7059.0,3165.0,170.0,11.0,12.0,0.0,0.0,43890.48285714286,2341220.1428571427
2024-01-28,Sunday,regular,True,1,1,2024,12187.24,652358,16873,293960,96,96,96,923,28,40,290,7234.0,4499.0,260.0,20.0,25.0,1.0,14032.0,43890.48285714286,2341220.1428571427
2024-01-29,Monday,regular,False,1,1,2024,8284.1,446588,11575,191677,80,80,80,862,29,43,340,7178.0,2591.0,133.0,7.0,10.0,0.0,0.0,47457.39,2440491.5714285714
2024-01-30,Tuesday,regular,False,1,1,2024,11403.36,622755,14654,280134,80,80,80,933,29,44,375,6908.0,1307.0,116.0,6.0,5.0,0.0,0.0,47457.39,2440491.5714285714
2024-01-31,Wednesday,regular,False,1,1,2024,10136.97,561189,15037,260113,80,80,80,749,30,38,380,0.0,0.0,0.0,0.0,0.0,1.0,9445.0,47457.39,2440491.5714285714
2024-02-01,Thursday,regular,False,2,1,2024,8586.24,473637,13005,211301,80,80,80,635,26,31,290,6771.0,1756.0,132.0,8.0,11.0,0.0,0.0,47457.39,2440491.5714285714
2024-02-02,Friday,regular,False,2,1,2024,8124.11,462951,11797,206706,80,80,80,809,26,44,380,7275.0,3534.0,338.0,24.0,32.0,0.0,0.0,47457.39,2440491.5714285714
2024-02-03,Saturday,regular,True,2,1,2024,12762.04,741075,18845,321288,96,96,96,965,34,48,355,6698.0,1900.0,146.0,8.0,7.0,0.0,0.0,47457.39,2440491.5714285714
2024-02-04,Sunday,regular,True,2,1,2024,12150.77,659613,15856,308312,96,96,96,724,28,35,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47457.39,2440491.5714285714
2024-02-05,Monday,regular,False,2,1,2024,9792.66,518456,12357,231008,80,80,80,725,30,41,465,7282.0,2785.0,272.0,9.0,26.0,0.0,0.0,48953.52142857143,2484363.4285714286
2024-02-06,Tuesday,regular,False,2,1,2024,11011.93,598378,15102,283891,80,80,80,947,30,43,325,7060.0,1826.0,162.0,13.0,22.0,0.0,0.0,48953.52142857143,2484363.4285714286
2024-02-07,Wednesday,regular,False,2,1,2024,10229.1,556564,13569,256930,80,80,80,1048,28,48,265,6768.0,1073.0,77.0,3.0,11.0,0.0,0.0,48953.52142857143,2484363.4285714286
2024-02-08,Thursday,regular,False,2,1,2024,8415.08,487429,13651,230906,80,80,80,847,28,41,325,6910.0,1627.0,48.0,3.0,4.0,1.0,9056.0,48953.52142857143,2484363.4285714286
2024-02-09,Friday,regular,False,2,1,2024,9629.25,515382,13296,241130,80,80,80,847,25,37,220,7050.0,1819.0,162.0,13.0,8.0,0.0,0.0,48953.52142857143,2484363.4285714286
2024-02-10,Saturday,regular,True,2,1,2024,12208.18,676426,17983,299952,96,96,96,1031,33,49,305,6875.0,1438.0,90.0,4.0,13.0,0.0,0.0,48953.52142857143,2484363.4285714286
2024-02-11,Sunday,regular,True,2,1,2024,10867.26,622547,14784,297631,96,96,96,1148,36,52,405,7327.0,2195.0,167.0,13.0,11.0,0.0,0.0,48953.52142857143,2484363.4285714286
2024-02-12,Monday,regular,False,2,1,2024,7723.51,430265,10490,193495,80,80,80,991,30,48,305,6975.0,2656.0,179.0,15.0,13.0,0.0,0.0,46811.661428571424,2279251.0
2024-02-13,Tuesday,regular,False,2,1,2024,9830.92,543374,12155,239644,80,80,80,751,25,38,320,6749.0,1440.0,138.0,7.0,7.0,0.0,0.0,46811.661428571424,2279251.0
2024-02-14,Wednesday,regular,False,2,1,2024,10294.16,578817,14750,250820,80,80,80,632,24,31,260,6896.0,1293.0,168.0,5.0,21.0,1.0,10842.0,46811.661428571424,2279251.0
2024-02-15,Thursday,regular,False,2,1,2024,9984.77,556927,12573,252452,80,80,80,714,27,38,260,7133.0,2557.0,188.0,10.0,19.0,1.0,10117.0,46811.661428571424,2279251.0
2024-02-16,Friday,regular,False,2,1,2024,9841.39,530322,11839,250624,80,80,80,510,22,26,265,7000.0,4478.0,355.0,15.0,22.0,0.0,0.0,46811.661428571424,2279251.0
2024-02-17,Saturday,regular,True,2,1,2024,10306.56,571000,14603,253596,96,96,96,988,33,47,385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46811.661428571424,2279251.0
2024-02-18,Sunday,regular,True,2,1,2024,11047.96,590506,15942,263397,96,96,96,992,32,48,415,7356.0,3351.0,212.0,10.0,21.0,0.0,0.0,46811.661428571424,2279251.0
2024-02-19,Monday,regular,False,2,1,2024,7668.28,440729,11374,193074,80,80,80,952,25,38,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43955.29142857143,2258675.0
2024-02-20,Tuesday,regular,False,2,1,2024,8971.8,487229,12436,222720,80,80,80,764,26,37,255,6817.0,1846.0,167.0,12.0,11.0,1.0,9743.0,43955.29142857143,2258675.0
2024-02-21,Wednesday,regular,False,2,1,2024,9497.95,504860,12038,238322,80,80,80,865,27,39,205,7217.0,4784.0,267.0,17.0,28.0,0.0,0.0,43955.29142857143,2258675.0
